step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
BwaMemAlignment,protocols/BwaMem.sh,
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,BwaMemAlignment
SelectSpanningReads,protocols/SelectSpanningReads.sh,AddOrReplaceReadGroups
MergeBamFiles,protocols/MergeBamFiles.sh,SelectSpanningReads;addOrReplaceGroupsBam=spanningBam;addOrReplaceGroupsBai=spanningBai
MantaSV,protocols/MantaSV.sh,MergeBamFiles;mantaConfigType=mantaConfigTypeExome;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;fastqcCleanDir=fastqcDir;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
MergeBamFilesFreebayes,protocols/MergeBamFiles.sh,IndelRealignmentKnown;addOrReplaceGroupsBam=indelRealignmentBam;addOrReplaceGroupsBai=indelRealignmentBai;mergeBamFilesDir=freebayesDir;mergeBamFilesBam=freebayesProjectBam;mergeBamFilesBai=freebayesProjectBai
Freebayes,protocols/Freebayes.sh,MergeBamFilesFreebayes;CreatePaddedTargets
MergeFreeBayesVariants,protocols/MergeVcfs.sh,Freebayes;haplotyperScatVcf=freebayesScatVcf;haplotyperVcf=freebayesVcf
HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;gatkOpt=gatkDownSample1000;CreatePaddedTargets
MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
Mutect2,protocols/GatkMutect2.sh,IndelRealignmentKnown
#Mutect2,protocols/GatkMutect2.sh,ContEst;IndelRealignmentKnown
MergeMutect2VariantsBySample,protocols/MergeVcfs.sh,Mutect2;haplotyperScatVcf=mutect2ScatVcf;haplotyperVcf=mutect2SampleVcf
