################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
#queue,ll
mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
#WORKDIR,/gcc/
#root,${WORKDIR}
################################################################################
##Reference Data
#

#customscript
#normalAnnotPl,/gcc/tools/scripts/Vcf_tools_misc/ForGerardTeMeermanVcfAnnotation0.0.2.pl
normalAnnotPl,ForGerardTeMeermanVcfAnnotation.pl

#nugene barcode
nugBcSplitterPl,NugeneDigitalSplitter.pl
#

#
GenerateTableDescriptionByVcfHeaderPl,GenerateTableDescriptionByVcfHeader.pl

#RVersion,3.0.2
#vcfToolsVersion,0.1.12a

plotScriptPl,PlotFloatsOnInterVals.pl

################################################################################
#CreatePaddedIntervals + padding
#targetsList,/gcc/groups/oncogenetics/tmp01/resources/target_ET1262F_2_182.ensembl.gatksort.list
slopTargetsList,${projectDir}/targets.slop100.list
#targetsList,/gcc/groups/oncogenetics/tmp01/resources/cancerPanel_target.ensembl.gatksort.list
scatterIntervallistDir,${projectDir}/scatter/
scatterList,${projectDir}/scatter/temp_${scatterIDs}_of_*/scattered.interval_list

################################################################################
##Fastqc
#
fastqcDir,${projectDir}/fastqc/
fastqcZipExt,_fastqc.zip
singleEndfastqcZip,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
pairedEndfastqcZip1,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
pairedEndfastqcZip2,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
#################################################################################
##FusionCatcher

#fusioncatcherDataDir,/data/umcg-mterpstra/apps/data/resources/fusioncatcher/ensembl_v84-fusioncatcher0.99.6a/
fusioncatcherDir,${projectDir}/fusioncatcher/
fusioncatcherOutDir,${projectDir}/fusioncatcher/${sampleName}/
fusioncatcherTsv,${fusioncatcherOutDir}final-list_candidate-fusion-genes.txt
################################################################################
##Nugene random fastq integration/bbduk trimming
nugeneFastqDir,${projectDir}/nugeneFastq/

nugeneReads1FqGz,${nugeneFastqDir}/${internalId}_${sampleName}_1.fq.gz
nugeneReads2FqGz,${nugeneFastqDir}/${internalId}_${sampleName}_2.fq.gz

#probeFa,/groups/umcg-oncogenetics/tmp04/res/probeSeq_RDonly_ET1262F_2_182.rc.fasta
#probeBed,/groups/umcg-oncogenetics/tmp04/res/probeSeq_RDonly_ET1262F_2_182.bed
################################################################################
##Nugene random fastq integration/bbduk trimming
nugeneProbeMetricsDir,${projectDir}/nugeneProbeMetrics/
nugeneProbeMetricsLog,${nugeneProbeMetricsDir}/${sampleName}.probemetrics.tsv
nugeneProbeMetricsDeDupLog,${nugeneProbeMetricsDir}/${sampleName}.probemetrics.dedup.tsv

nugeneCNRProbesTable,${tableDir}/${project}.nugeneCNRprobes.merged.tsv
nugeneDedupCNRProbesTable,${tableDir}/${project}.nugeneDedupCNRprobes.merged.tsv

nugeneCNRProbesXlsx,${xlsxDir}/${project}.nugeneCNRprobes.merged.xlsx
nugeneDedupCNRProbesXlsx,${xlsxDir}/${project}.nugeneDedupCNRprobes.merged.xlsx

##################################
##remappable name for sample md generation
#
fastqcCleanDir,${nugeneFastqDir}
################################################################################
##Lexogen trimming
lexogenFastqDir,${projectDir}/lexogenFastq/
lexogenReads1FqGz,${lexogenFastqDir}/${internalId}_${sampleName}_1.fq.gz
lexogenReads2FqGz,${lexogenFastqDir}/${internalId}_${sampleName}_2.fq.gz
################################################################################
##General/bwa
#
nTreads,8
bwaAlignmentDir,${projectDir}/bwa/
bwaSam,${bwaAlignmentDir}${internalId}_${sampleName}.sam
reads1FqGzOriginal,${reads1FqGz}
reads2FqGzOriginal,${reads2FqGz}

################################################################################
##hisat2
#
hisat2AlignmentDir,${projectDir}/hisat2/
hisat2Sam,${hisat2AlignmentDir}${internalId}_${sampleName}.sam

#--known-splicesite-infile ${hisat2SpliceKnownTxt} /data/umcg-mterpstra/apps/data/ftp.ensembl.org/pub/release-75/gtf/homo_sapiens/hisat2-2.0.3-beta-foss-2016a/Homo_sapiens.GRCh37.75.splicesites.txt
gatkOpt,


################################################################################
##TrimBybed subdirs
#
trimByBedDir,${projectDir}/bedTrim/
trimByBedBam,${trimByBedDir}${internalId}_${sampleName}.bam
trimByBedBai,${trimByBedDir}${internalId}_${sampleName}.bai
trimByBedMetrics,${trimByBedDir}${internalId}_${sampleName}.metrics.log


################################################################################
##AddOrReplaceGroups
#
addOrReplaceGroupsDir,${projectDir}/addOrReplaceReadGroups/
addOrReplaceGroupsBam,${addOrReplaceGroupsDir}${internalId}_${sampleName}.bam
addOrReplaceGroupsBai,${addOrReplaceGroupsDir}${internalId}_${sampleName}.bai

################################################################################
## Iontorrent workflow SelectSpanningReads for selection of reads from bam matching end to end seq
#
spanningDir,${projectDir}/SelectSpanningReads/
spanningBam,${spanningDir}${internalId}_${sampleName}.bam
spanningBai,${spanningDir}${internalId}_${sampleName}.bai

################################################################################
#Nugene Bc Splitter?
#
#nugBcSplitterPl,/gcc/groups/oncogenetics/tmp01/tools/NugeneBarcodesAsReadgroup/dist/NugeneDigitalSplitter.pl
nugeneRgDir,${projectDir}/nugeneReadgroups/
nugeneBam,${nugeneRgDir}${internalId}_${sampleName}.bam
nugeneBai,${nugeneRgDir}${internalId}_${sampleName}.bai
#
################################################################################
##MergeBamFiles ?? #note the actual picard programme: MergeSamFiles.jar
mergeBamFilesDir,${projectDir}/MergeBams/
mergeBamFilesBam,${mergeBamFilesDir}${sampleName}.bam
mergeBamFilesBai,${mergeBamFilesDir}${sampleName}.bai
#
################################################################################
##MarkDuplicates
#
markDuplicatesDir,${projectDir}/markDuplicates/
markDuplicatesBam,${markDuplicatesDir}${sampleName}.bam
markDuplicatesBai,${markDuplicatesDir}${sampleName}.bai
markDuplicatesMetrics,${markDuplicatesDir}${sampleName}.metrics.log
#
################################################################################
##Htseq-count before and after markduplicates
#
htseqDir,${projectDir}/htseq/
htseqTsv,${htseqDir}${sampleName}.tsv
htseqStranded,-s no
htseqStrandedYes,-s yes
#with duplicates
htseqDupsDir,${projectDir}/htseqdups/
htseqDupsTsv,${htseqDupsDir}${sampleName}.tsv
#merging the tables
#htseqTsv
#htseqDupsTsv
htseqTable,${tableDir}/${project}.htseq.merged.tsv
htseqDupsTable,${tableDir}/${project}.htseqdups.merged.tsv
htseqXlsx,${xlsxDir}/${project}.htseq.merged.xlsx
htseqDupsXlsx,${xlsxDir}/${project}.htseqdups.merged.xlsx

#tes500
htseqTes500Dir,${projectDir}/htseqtes500/
htseqTes500Tsv,${htseqTes500Dir}${sampleName}.tsv
#with duplicates
htseqTes500DupsDir,${projectDir}/htseqtes500dups/
htseqTes500DupsTsv,${htseqTes500DupsDir}${sampleName}.tsv
#merging the tables
#htseqTsv
#htseqDupsTsv
htseqTes500Table,${tableDir}/${project}.htseqTes500.merged.tsv
htseqTes500DupsTable,${tableDir}/${project}.htseqTes500dups.merged.tsv
htseqTes500Xlsx,${xlsxDir}/${project}.htseqTes500.merged.xlsx
htseqTes500DupsXlsx,${xlsxDir}/${project}.htseqTes500dups.merged.xlsx

################################################################################
##CollectRnaSeqMetrics
#
collectRnaSeqMetricsDir,${projectDir}/collectRnaSeqMetrics/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${sampleName}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${sampleName}.chart.pdf

################################################################################
##CollectMultipleMetrics

collectMultipleMetricsDir,${projectDir}/multipleMetrics/
collectMultipleMetricsPrefix,${collectMultipleMetricsDir}/${sampleName}
################################################################################
##CalculateHsMetrics bed files

calculateHsMetricsDir,${projectDir}/HsMetrics/
calculateHsMetricsLog, ${calculateHsMetricsDir}/${sampleName}.hsmetrics.log
calculateHsMetricsPerTargetCov, ${calculateHsMetricsDir}/${sampleName}.hsmetrics.pertargetcov.tsv
################################################################################
##CollectHsMetrics bed files

collectHsMetricsDir,${projectDir}/CollectHsMetrics/
collectHsMetricsLog,${collectHsMetricsDir}/${sampleName}.hsmetrics.log
collectHsMetricsPerTargetCov,${collectHsMetricsDir}/${sampleName}.hsmetrics.pertargetcov.tsv
################################################################################
##Gatk Depth of Coverage
dcovDir,${projectDir}/DepthOfCoverage/
dcovTsv,${dcovDir}/${sampleName}.dcovmetrics.tsv
dcovRefflat,${dcovDir}/${sampleName}.dcov.refflat

################################################################################
#Qc provided by samtools
samQcDir,${projectDir}/SamtoolsQc
