step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
NugenePreAlign,protocols/NugenePreAlign.sh,
FastqcNugene,protocols/Fastqc.sh,NugenePreAlign;fastqcDir=nugeneFastqDir;reads1FqGz=nugeneReads1FqGz;reads2FqGz=nugeneReads2FqGz
BwaMemAlignment,protocols/BwaMem.sh,NugenePreAlign;reads1FqGz=nugeneReads1FqGz;reads2FqGz=nugeneReads2FqGz
TrimByBed,protocols/TrimByBed.sh,BwaMemAlignment
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,TrimByBed;bwaSam=trimByBedBam
NugeneBcSplitter,protocols/NugeneBcSplitter.sh,AddOrReplaceReadGroups
MergeBamFiles,protocols/MergeBamFiles.sh,NugeneBcSplitter;addOrReplaceGroupsBam=nugeneBam;addOrReplaceGroupsBai=nugeneBai
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
MantaSV,protocols/MantaSV.sh,MarkDuplicates;mantaConfigType=mantaConfigTypeExome
SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MarkDuplicates
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;FastqcNugene;MarkDuplicates;fastqcCleanDir=nugeneFastqDir;reads1FqGzClean=nugeneReads1FqGz;reads2FqGzClean=nugeneReads2FqGz
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,MarkDuplicates;MergeBamFiles
MergeBamFilesFreebayes,protocols/MergeBamFiles.sh,IndelRealignmentKnown;addOrReplaceGroupsBam=indelRealignmentBam;addOrReplaceGroupsBai=indelRealignmentBai;mergeBamFilesDir=freebayesDir;mergeBamFilesBam=freebayesProjectBam;mergeBamFilesBai=freebayesProjectBai
NugeneProbeMetrics,protocols/NugeneProbeMetrics.sh,IndelRealignmentKnown
MergeNugeneCNRTables,protocols/MergeNugeneCNRTables.sh,NugeneProbeMetrics
#BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
#AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai
Freebayes,protocols/Freebayes.sh,MergeBamFilesFreebayes;CreatePaddedTargets
MergeFreeBayesVariants,protocols/MergeVcfs.sh,Freebayes;haplotyperScatVcf=freebayesScatVcf;haplotyperVcf=freebayesVcf
