step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
BwaMemAlignment,protocols/BwaMem.sh,
#RmDupsNugene,protocols/NugeneRmDups.sh,BwaMemAlignment
#AddOrReplaceReadGroupsNugene,protocols/AddOrReplaceReadGroups.sh,NugeneRmDups;bwaSam=nugeneNodupsBam;addOrReplaceGroupsBam=nugeneAddOrReplaceGroupsBam;addOrReplaceGroupsBai=nugeneAddOrReplaceGroupsBai;addOrReplaceGroupsDir=nugeneAddOrReplaceGroupsDir
#CalculateHsMetricsNugene,protocols/CalculateHsMetrics.sh,NugeneRmDups;markDuplicatesBam=nugeneAddOrReplaceGroupsBam;markDuplicatesBai=nugeneAddOrReplaceGroupsBai;calculateHsMetricsDir=nugeneCalculateHsMetricsDir;calculateHsMetricsLog=nugeneCalculateHsMetricsLog;calculateHsMetricsPerTargetCov=nugeneCalculateHsMetricsPerTargetCov
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,BwaMemAlignment
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
MantaSV,protocols/MantaSV.sh,MarkDuplicates;mantaConfigType=mantaConfigTypeExome
SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
#CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,MarkDuplicates
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MarkDuplicates
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;MarkDuplicates;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
#HtseqCount,protocols/HtseqCount.sh,MarkDuplicates
#FluxCapacitor,protocols/FluxCapacitor.sh,MarkDuplicates
#GatkSplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates
#GatkRealignerTargetCreator,protocols/GatkRealignerTargetCreator.sh,GatkSplitAndTrim
#GatkIndelRealignment,protocols/GatkIndelRealignment.sh,GatkRealignerTargetCreator
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,MarkDuplicates
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,BQSR
#ContEst,protocols/GatkContEst.sh,BQSR;indelRealignmentBam=bqsrBam;indelRealignmentBai=bqsrBai;
ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
